  particle_1D.C
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\xmemory(141,5): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(36,35): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(15,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(19,42): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(48,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(49,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(50,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(51,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(53,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(54,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(55,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(56,30): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(58,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(59,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(63,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(63,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(63,70): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(64,35): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(64,50): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(75,7): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(81,6): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(85,6): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(91,15): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(91,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(92,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(92,46): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(92,61): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(92,79): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(93,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(93,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(95,10): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(95,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(96,22): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(96,36): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(96,51): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(96,69): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(97,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(97,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(99,11): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(99,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(100,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(100,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(100,53): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(100,71): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(101,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(101,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(103,10): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(103,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(104,22): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(104,36): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(104,51): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(104,69): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(105,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(105,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(127,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(127,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(128,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(128,45): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(128,64): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(140,104): warning C4458: declaration of 'nx_old' hides class member
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.h(142,7): message : see declaration of 'particle_1D::nx_old'
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(148,31): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(154,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(154,36): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(174,5): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(176,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(180,13): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(183,6): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(183,14): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(183,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(198,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(198,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(198,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(202,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(202,46): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(202,52): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(203,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(203,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(205,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(205,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(207,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(207,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(230,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(230,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,19): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,50): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,58): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,64): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(233,70): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(240,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(240,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(247,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(247,15): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(247,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(249,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(249,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(249,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(254,19): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(254,56): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(254,62): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(255,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(255,42): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(263,48): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(263,55): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(270,14): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(270,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(270,35): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(280,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\remeshing.h(280,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(140,15): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(147,21): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(148,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(149,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(150,39): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(151,85): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(155,24): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(155,24): warning C4365: '=': conversion from 'unsigned __int64' to 'int', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(157,21): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(186,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(186,42): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(186,57): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(186,66): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(207,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(208,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(209,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(216,7): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(216,21): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(216,31): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(217,7): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(217,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(217,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(225,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(225,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(233,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(233,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(233,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(233,47): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(241,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(241,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(242,15): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(242,30): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(242,40): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(242,54): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(320,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(366,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(367,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(368,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(369,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(401,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(402,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(403,30): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(404,29): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(408,17): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(408,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(409,21): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(410,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(411,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(414,14): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(414,22): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(415,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(415,68): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(416,24): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(416,66): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(417,22): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(417,73): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(420,15): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(420,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(421,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(421,65): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(422,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(422,74): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(425,18): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(425,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(426,21): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.C(426,72): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
